County,SEX350209D
"Warrick, IN",98.2
"Washington, IN",100.6
"Wayne, IN",92.6
"Wells, IN",98.3
"White, IN",98.1
"Whitley, IN",99.7
IOWA,97.6
"Adair, IA",95.7
"Adams, IA",98.7
"Allamakee, IA",105.6
"Appanoose, IA",92.8
"Audubon, IA",93
"Benton, IA",100.9
"Black Hawk, IA",93.2
"Boone, IA",97.8
"Bremer, IA",96.1
"Buchanan, IA",100.2
"Buena Vista, IA",103.7
"Butler, IA",99.5
"Calhoun, IA",103.1
"Carroll, IA",96.9
"Cass, IA",97.3
"Cedar, IA",98.6
"Cerro Gordo, IA",93.7
"Cherokee, IA",96.6
"Chickasaw, IA",100.6
"Clarke, IA",98.2
"Clay, IA",96.3
"Clayton, IA",99.5
"Clinton, IA",95.2
"Crawford, IA",103.4
"Dallas, IA",100.5
"Davis, IA",100.2
"Decatur, IA",97.3
"Delaware, IA",100.6
"Des Moines, IA",94.7
"Dickinson, IA",97.4
"Dubuque, IA",95.7
"Emmet, IA",98.8
"Fayette, IA",100.3
"Floyd, IA",95.7
"Franklin, IA",104
"Fremont, IA",100.6
"Greene, IA",96
"Grundy, IA",98.4
"Guthrie, IA",100
"Hamilton, IA",99.6
"Hancock, IA",98.9
"Hardin, IA",97.6
"Harrison, IA",97.1
"Henry, IA",105
"Howard, IA",99.3
"Humboldt, IA",99.4
"Ida, IA",95.1
"Iowa, IA",96.9
"Jackson, IA",98.6
"Jasper, IA",104.7
"Jefferson, IA",98.3
"Johnson, IA",96.9
"Jones, IA",112
"Keokuk, IA",96.9
"Kossuth, IA",97.7
"Lee, IA",99.8
"Linn, IA",96.6
"Louisa, IA",100.6
"Lucas, IA",96.8
"Lyon, IA",100.8
"Madison, IA",100.7
"Mahaska, IA",101.9
"Marion, IA",99.9
"Marshall, IA",99.1
"Mills, IA",102.8
"Mitchell, IA",97.6
"Monona, IA",95.7
"Monroe, IA",97.2
"Montgomery, IA",93.1
"Muscatine, IA",99.4
"O'Brien, IA",99.2
"Osceola, IA",98.4
"Page, IA",106.2
"Palo Alto, IA",96.8
"Plymouth, IA",100.5
"Pocahontas, IA",97.7
"Polk, IA",95.2
"Pottawattamie, IA",96.3
"Poweshiek, IA",94.8
"Ringgold, IA",96
"Sac, IA",97.4
"Scott, IA",96.3
"Shelby, IA",98
"Sioux, IA",97.9
"Story, IA",104.5
"Tama, IA",99.7
"Taylor, IA",97.1
"Union, IA",94.8
"Van Buren, IA",100.3
"Wapello, IA",96.5
"Warren, IA",97.3
"Washington, IA",95.6
"Wayne, IA",91
"Webster, IA",103.7
"Winnebago, IA",96.2
"Winneshiek, IA",98.4
"Woodbury, IA",96.5
"Worth, IA",100.3
"Wright, IA",99.8
KANSAS,98.7
"Allen, KS",96.5
"Anderson, KS",99
"Atchison, KS",95.1
"Barber, KS",97.7
"Barton, KS",96
"Bourbon, KS",94.8
"Brown, KS",94.5
"Butler, KS",102.5
"Chase, KS",102.3
"Chautauqua, KS",93.2
"Cherokee, KS",95.9
"Cheyenne, KS",100.3
"Clark, KS",98.9
"Clay, KS",100.9
"Cloud, KS",93.2
"Coffey, KS",98
"Comanche, KS",92.1
"Cowley, KS",95.9
"Crawford, KS",96.5
"Decatur, KS",96.9
"Dickinson, KS",97
"Doniphan, KS",97.7
"Douglas, KS",98.5
"Edwards, KS",101.6
"Elk, KS",93.5
"Ellis, KS",95.7
"Ellsworth, KS",117.6
"Finney, KS",104
"Ford, KS",107.9
"Franklin, KS",100.3
"Geary, KS",95.6
"Gove, KS",92.8
"Graham, KS",97.6
"Grant, KS",100.4
"Gray, KS",102.3
"Greeley, KS",92.5
"Greenwood, KS",98
"Hamilton, KS",104.8
"Harper, KS",98.2
"Harvey, KS",96.8
"Haskell, KS",105
"Hodgeman, KS",97.1
"Jackson, KS",99.9
"Jefferson, KS",103.2
"Jewell, KS",102
"Johnson, KS",97.5
"Kearny, KS",107.5
"Kingman, KS",98.9
"Kiowa, KS",100.2
"Labette, KS",98.4
"Lane, KS",97.7
"Leavenworth, KS",111.6
"Lincoln, KS",98.8
"Linn, KS",100.5
"Logan, KS",98.1
"Lyon, KS",97.3
"McPherson, KS",97.5
"Marion, KS",96.5
"Marshall, KS",98.8
"Meade, KS",103.7
"Miami, KS",100.3
"Mitchell, KS",98.9
"Montgomery, KS",93.4
"Morris, KS",98.3
"Morton, KS",91.1
"Nemaha, KS",99.2
"Neosho, KS",95.3
"Ness, KS",99.6
"Norton, KS",126.1
"Osage, KS",98.1
"Osborne, KS",101
"Ottawa, KS",102.5
"Pawnee, KS",119.1
"Phillips, KS",98.8
"Pottawatomie, KS",99
"Pratt, KS",95.9
"Rawlins, KS",97.3
"Reno, KS",101.2
"Republic, KS",96.6
"Rice, KS",94.5
"Riley, KS",109.7
"Rooks, KS",99.4
"Rush, KS",94.6
"Russell, KS",94.5
"Saline, KS",98.4
"Scott, KS",98.6
"Sedgwick, KS",98.1
"Seward, KS",107.9
"Shawnee, KS",94.4
"Sheridan, KS",97
"Sherman, KS",107.2
"Smith, KS",95.3
"Stafford, KS",96.2
"Stanton, KS",104.8
"Stevens, KS",97.9
"Sumner, KS",98.5
"Thomas, KS",95
"Trego, KS",94.9
"Wabaunsee, KS",103.2
"Wallace, KS",99.2
"Washington, KS",102.7
"Wichita, KS",103.2
"Wilson, KS",95.7
"Woodson, KS",96.8
"Wyandotte, KS",95.9
KENTUCKY,96.4
"Adair, KY",96.8
"Allen, KY",96
"Anderson, KY",97.6
"Ballard, KY",99.7
"Barren, KY",94.4
"Bath, KY",97.8
"Bell, KY",92.4
"Boone, KY",98.3
"Bourbon, KY",96.8
"Boyd, KY",99.3
"Boyle, KY",100.1
"Bracken, KY",99.3
"Breathitt, KY",97.6
"Breckinridge, KY",99.2
"Bullitt, KY",98.3
"Butler, KY",100.5
"Caldwell, KY",93.3
"Calloway, KY",95.5
"Campbell, KY",93.8
"Carlisle, KY",97.1
"Carroll, KY",102.1
"Carter, KY",97.1
"Casey, KY",96.5
"Christian, KY",99.7
"Clark, KY",95.5
"Clay, KY",113.2
"Clinton, KY",93
"Crittenden, KY",94
"Cumberland, KY",94
"Daviess, KY",93.8
"Edmonson, KY",98.7
"Elliott, KY",111.9
"Estill, KY",94.1
"Fayette, KY",97.4
"Fleming, KY",95.8
"Floyd, KY",97.8
"Franklin, KY",94.8
"Fulton, KY",86.4
"Gallatin, KY",98.3
"Garrard, KY",98.2
"Grant, KY",97.4
"Graves, KY",95.7
"Grayson, KY",98.4
"Green, KY",98.7
"Greenup, KY",92.9
"Hancock, KY",98.1
"Hardin, KY",97.9
"Harlan, KY",92.8
"Harrison, KY",96.8
"Hart, KY",98.4
"Henderson, KY",94.3
"Henry, KY",98.9
"Hickman, KY",93.2
"Hopkins, KY",92.7
"Jackson, KY",97.8
"Jefferson, KY",92.8
"Jessamine, KY",96.1
"Johnson, KY",94
"Kenton, KY",97.2
"Knott, KY",96.6
"Knox, KY",93.4
"Larue, KY",96.1
"Laurel, KY",95.9
"Lawrence, KY",98.5
"Lee, KY",109.6
"Leslie, KY",93.9
"Letcher, KY",96.2
"Lewis, KY",98.1
"Lincoln, KY",96
"Livingston, KY",97.2
"Logan, KY",94.3
"Lyon, KY",140.3
"McCracken, KY",91.6
"McCreary, KY",102.2
"McLean, KY",96.2
"Madison, KY",93.8
"Magoffin, KY",98.1
"Marion, KY",103.6
"Marshall, KY",96.9
"Martin, KY",121.1
"Mason, KY",94
"Meade, KY",98.4
"Menifee, KY",98.1
"Mercer, KY",95.9
"Metcalfe, KY",95.6
"Monroe, KY",96.6
"Montgomery, KY",95.3
"Morgan, KY",127.2
"Muhlenberg, KY",99.8
"Nelson, KY",97.7
"Nicholas, KY",95.9
"Ohio, KY",98
"Oldham, KY",114.4
"Owen, KY",99.2
"Owsley, KY",98.3
"Pendleton, KY",101.1
"Perry, KY",95.3
"Pike, KY",95
"Powell, KY",97.9
"Pulaski, KY",94.8
"Robertson, KY",99.2
"Rockcastle, KY",96.4
"Rowan, KY",95.3
"Russell, KY",93.8
"Scott, KY",96.2
"Shelby, KY",99.5
"Simpson, KY",95.7
"Spencer, KY",101.7
"Taylor, KY",93.4
"Todd, KY",96.8
"Trigg, KY",95.8
"Trimble, KY",97.5
"Union, KY",103.3
"Warren, KY",96.3
"Washington, KY",98.4
"Wayne, KY",97.4
"Webster, KY",96.9
"Whitley, KY",93.7
"Wolfe, KY",95.3
"Woodford, KY",96.1
LOUISIANA,94.7
"Acadia, LA",94.8
"Allen, LA",127.1
"Ascension, LA",98.4
"Assumption, LA",94.9
"Avoyelles, LA",96.8
"Beauregard, LA",101.3
"Bienville, LA",92.1
"Bossier, LA",96.3
"Caddo, LA",90.6
"Calcasieu, LA",95.3
"Caldwell, LA",103.6
"Cameron, LA",108.4
"Catahoula, LA",102.2
"Claiborne, LA",108.8
"Concordia, LA",96.2
"De Soto, LA",92.4
"East Baton Rouge, LA",92.9
"East Carroll, LA",108
"East Feliciana, LA",115.4
"Evangeline, LA",100
"Franklin, LA",92.5
"Grant, LA",96.7
"Iberia, LA",93.5
"Iberville, LA",100.9
"Jackson, LA",93.3
"Jefferson, LA",92.9
"Jefferson Davis, LA",93.8
"Lafayette, LA",94.8
"Lafourche, LA",95.3
"La Salle, LA",103.7
"Lincoln, LA",96.1
"Livingston, LA",98.3
"Madison, LA",96.8
"Morehouse, LA",91.9
"Natchitoches, LA",91.9
"Orleans, LA",88.9
"Ouachita, LA",90.6
"Plaquemines, LA",100.9
"Pointe Coupee, LA",95.1
"Rapides, LA",93.4
"Red River, LA",91.3
"Richland, LA",89.4
"Sabine, LA",96.6
"St. Bernard, LA",95
"St. Charles, LA",96.1
"St. Helena, LA",93.2
"St. James, LA",93.6
"St. John the Baptist, LA",94.8
"St. Landry, LA",92.9
"St. Martin, LA",96.7
"St. Mary, LA",95.4
"St. Tammany, LA",96.2
"Tangipahoa, LA",93.6
"Tensas, LA",101.6
"Terrebonne, LA",97.1
"Union, LA",94.1
"Vermilion, LA",95.2
"Vernon, LA",103.1
"Washington, LA",95.5
"Webster, LA",93.6
"West Baton Rouge, LA",97.3
"West Carroll, LA",104.6
"West Feliciana, LA",193.4
"Winn, LA",113.3
MAINE,95.4
"Androscoggin, ME",95.4
"Aroostook, ME",95.5
"Cumberland, ME",95
"Franklin, ME",93.8
"Hancock, ME",96.5
"Kennebec, ME",94.9
"Knox, ME",97.8
"Lincoln, ME",95.5
"Oxford, ME",95.4
"Penobscot, ME",95.7
"Piscataquis, ME",97.4
"Sagadahoc, ME",96.1
"Somerset, ME",96.1
"Waldo, ME",96.2
"Washington, ME",94.7
"York, ME",94.9
MARYLAND,94.1
"Allegany, MD",103
"Anne Arundel, MD",98.6
"Baltimore, MD",90.7
"Calvert, MD",97.3
"Caroline, MD",96.2
"Carroll, MD",98
"Cecil, MD",98
"Charles, MD",94.8
"Dorchester, MD",89.8
"Frederick, MD",97.7
"Garrett, MD",97.6
"Harford, MD",95.9
"Howard, MD",97.1
"Kent, MD",90.7
"Montgomery, MD",94.1
"Prince George's, MD",93.1
"Queen Anne's, MD",98.4
"St. Mary's, MD",99
"Somerset, MD",115.5
"Talbot, MD",91.4
"Washington, MD",103.2
"Wicomico, MD",91.4
"Worcester, MD",93.9
"Baltimore city, MD",87.2
MASSACHUSETTS,94.6
"Barnstable, MA",89.8
"Berkshire, MA",93.4
"Bristol, MA",93.8
"Dukes, MA",96.6
"Essex, MA",94.2
"Franklin, MA",96.2
"Hampden, MA",93.5
"Hampshire, MA",88.8
"Middlesex, MA",95.7
"Nantucket, MA",105.5
"Norfolk, MA",93.2
"Plymouth, MA",96.4
"Suffolk, MA",93.6
"Worcester, MA",97.3
MICHIGAN,96.8
"Alcona, MI",101.6
"Alger, MI",111.2
"Allegan, MI",100.2
"Alpena, MI",95
"Antrim, MI",99.6
"Arenac, MI",104.8
"Baraga, MI",118.4
"Barry, MI",100
"Bay, MI",94.7
"Benzie, MI",98.4
"Berrien, MI",94.4
"Branch, MI",104.2
"Calhoun, MI",94.9
"Cass, MI",99.7
"Charlevoix, MI",96.9
"Cheboygan, MI",98.1
"Chippewa, MI",129
"Clare, MI",95.9
"Clinton, MI",99.4
"Crawford, MI",107.2
"Delta, MI",97.2
"Dickinson, MI",97.1
"Eaton, MI",95.3
"Emmet, MI",97.5
"Genesee, MI",92.7
"Gladwin, MI",97.5
"Gogebic, MI",111.8
"Grand Traverse, MI",97.6
"Gratiot, MI",112.4
"Hillsdale, MI",99.4
"Houghton, MI",117.3
"Huron, MI",98.7
"Ingham, MI",93.6
"Ionia, MI",115.9
"Iosco, MI",95.2
"Iron, MI",100.3
"Isabella, MI",89.9
"Jackson, MI",103.9
"Kalamazoo, MI",94
"Kalkaska, MI",100.3
"Kent, MI",97.7
"Keweenaw, MI",110.5
"Lake, MI",101.4
"Lapeer, MI",104
"Leelanau, MI",100.7
"Lenawee, MI",100.8
"Livingston, MI",102.4
"Luce, MI",130.9
"Mackinac, MI",99
"Macomb, MI",96.4
"Manistee, MI",106.4
"Marquette, MI",100.8
"Mason, MI",96.1
"Mecosta, MI",102
"Menominee, MI",98.6
"Midland, MI",96.8
"Missaukee, MI",100.4
"Monroe, MI",98.8
"Montcalm, MI",106.3
"Montmorency, MI",96.3
"Muskegon, MI",99.3
"Newaygo, MI",99.5
"Oakland, MI",96.5
"Oceana, MI",101.9
"Ogemaw, MI",98.4
"Ontonagon, MI",102.7
"Osceola, MI",97.1
"Oscoda, MI",94.9
"Otsego, MI",97.9
"Ottawa, MI",96.9
"Presque Isle, MI",98.9
"Roscommon, MI",96.1
"Saginaw, MI",92.8
"St. Clair, MI",97.9
"St. Joseph, MI",98.5
"Sanilac, MI",99.5
"Schoolcraft, MI",96.7
"Shiawassee, MI",97.7
"Tuscola, MI",99.6
"Van Buren, MI",98.8
"Washtenaw, MI",99.2
"Wayne, MI",92.7
"Wexford, MI",98.3
MINNESOTA,99.1
"Aitkin, MN",101.9
"Anoka, MN",102.1
"Becker, MN",100.1
"Beltrami, MN",96.4
"Benton, MN",98.7
"Big Stone, MN",93.8
"Blue Earth, MN",100.2
"Brown, MN",100.3
"Carlton, MN",103.3
"Carver, MN",101.7
"Cass, MN",100.4
"Chippewa, MN",97.7
"Chisago, MN",107.1
"Clay, MN",94.4
"Clearwater, MN",100.1
"Cook, MN",100.7
"Cottonwood, MN",98.1
"Crow Wing, MN",97.1
"Dakota, MN",98.4
"Dodge, MN",99.5
"Douglas, MN",99.6
"Faribault, MN",100.4
"Fillmore, MN",99.4
"Freeborn, MN",98
"Goodhue, MN",99.5
"Grant, MN",97.3
"Hennepin, MN",98.1
"Houston, MN",98.2
"Hubbard, MN",99.9
"Isanti, MN",101.3
"Itasca, MN",100.3
"Jackson, MN",102.1
"Kanabec, MN",102.8
"Kandiyohi, MN",98.7
"Kittson, MN",94.3
"Koochiching, MN",98.1
"Lac qui Parle, MN",98.4
"Lake, MN",99.1
"Lake of the Woods, MN",98.5
"Le Sueur, MN",101.6
"Lincoln, MN",97.4
"Lyon, MN",98
"McLeod, MN",99.3
"Mahnomen, MN",102.7
"Marshall, MN",102.8
"Martin, MN",97
"Meeker, MN",103
"Mille Lacs, MN",98.1
"Morrison, MN",101.6
"Mower, MN",99.9
"Murray, MN",98.8
"Nicollet, MN",101.1
"Nobles, MN",104
"Norman, MN",98.8
"Olmsted, MN",97.6
"Otter Tail, MN",99.9
"Pennington, MN",97.4
"Pine, MN",111.3
"Pipestone, MN",93.5
"Polk, MN",99.1
"Pope, MN",99.1
"Ramsey, MN",93.1
"Red Lake, MN",100.8
"Redwood, MN",102
"Renville, MN",102.7
"Rice, MN",102.7
"Rock, MN",97.5
"Roseau, MN",105
"St. Louis, MN",98
"Scott, MN",101.6
"Sherburne, MN",104.8
"Sibley, MN",102.3
"Stearns, MN",100.9
"Steele, MN",98.8
"Stevens, MN",95.1
"Swift, MN",133.9
"Todd, MN",104.3
"Traverse, MN",97.2
"Wabasha, MN",101.2
"Wadena, MN",97.6
"Waseca, MN",104.5
"Washington, MN",100.1
"Watonwan, MN",96.3
"Wilkin, MN",99.2
"Winona, MN",96.4
"Wright, MN",102.4
"Yellow Medicine, MN",100.3
MISSISSIPPI,94.1
"Adams, MS",85.4
"Alcorn, MS",95
"Amite, MS",92.4
"Attala, MS",89
"Benton, MS",93.5
"Bolivar, MS",88.5
"Calhoun, MS",94.1
"Carroll, MS",99.9
"Chickasaw, MS",94.8
"Choctaw, MS",93.9
"Claiborne, MS",86.5
"Clarke, MS",92.4
"Clay, MS",88.6
"Coahoma, MS",85.4
"Copiah, MS",92.7
"Covington, MS",90.8
"DeSoto, MS",98.2
"Forrest, MS",90.3
"Franklin, MS",91
"George, MS",102.2
"Greene, MS",150.9
"Grenada, MS",88.5
"Hancock, MS",98
"Harrison, MS",96.5
"Hinds, MS",89.5
"Holmes, MS",89.9
"Humphreys, MS",89
"Issaquena, MS",129.6
"Itawamba, MS",95.6
"Jackson, MS",96.9
"Jasper, MS",91.9
"Jefferson, MS",102.4
"Jefferson Davis, MS",90.2
"Jones, MS",97.4
"Kemper, MS",98
"Lafayette, MS",95.2
"Lamar, MS",94.6
"Lauderdale, MS",93.3
"Lawrence, MS",93.1
"Leake, MS",100.8
"Lee, MS",93.2
"Leflore, MS",93.2
"Lincoln, MS",93.1
"Lowndes, MS",88.5
"Madison, MS",90.6
"Marion, MS",94.1
"Marshall, MS",97.1
"Monroe, MS",90
"Montgomery, MS",89.1
"Neshoba, MS",92.3
"Newton, MS",91.8
"Noxubee, MS",92.4
"Oktibbeha, MS",100.5
"Panola, MS",92.7
"Pearl River, MS",94.7
"Perry, MS",95
"Pike, MS",88.8
"Pontotoc, MS",96.2
"Prentiss, MS",93.9
"Quitman, MS",89.2
"Rankin, MS",96.1
"Scott, MS",99.9
"Sharkey, MS",90.8
"Simpson, MS",95.9
"Smith, MS",94.8
"Stone, MS",100.3
"Sunflower, MS",113.8
"Tallahatchie, MS",86.4
"Tate, MS",95.2
"Tippah, MS",95.1
"Tishomingo, MS",92.4
"Tunica, MS",89.3
"Union, MS",94.7
"Walthall, MS",92.1
"Warren, MS",88.9
"Washington, MS",87.5
"Wayne, MS",90.7
"Webster, MS",95
"Wilkinson, MS",111.7
"Winston, MS",94.9
"Yalobusha, MS",90.8
"Yazoo, MS",115.6
MISSOURI,95.6
"Adair, MO",89.2
"Andrew, MO",96.3
"Atchison, MO",100.3
"Audrain, MO",81.9
"Barry, MO",98.8
"Barton, MO",98.3
"Bates, MO",94.8
"Benton, MO",97
"Bollinger, MO",96.5
"Boone, MO",93.4
"Buchanan, MO",97.9
"Butler, MO",92.1
"Caldwell, MO",99.1
"Callaway, MO",105.9
"Camden, MO",98.1
"Cape Girardeau, MO",93.6
"Carroll, MO",95.9
"Carter, MO",96.6
"Cass, MO",97.1
"Cedar, MO",95.8
"Chariton, MO",94.2
"Christian, MO",96.1
"Clark, MO",98.1
"Clay, MO",95.5
"Clinton, MO",95.5
"Cole, MO",102.8
"Cooper, MO",116.1
"Crawford, MO",98.1
"Dade, MO",99.6
"Dallas, MO",99.3
"Daviess, MO",94.7
"DeKalb, MO",169.6
"Dent, MO",95.8
"Douglas, MO",98.4
"Dunklin, MO",90.9
"Franklin, MO",98.8
"Gasconade, MO",96
"Gentry, MO",98.4
"Greene, MO",94.3
"Grundy, MO",92.2
"Harrison, MO",95.6
"Henry, MO",96.4
"Hickory, MO",92.7
"Holt, MO",101.2
"Howard, MO",94.3
"Howell, MO",93.6
"Iron, MO",94.3
"Jackson, MO",94.1
"Jasper, MO",94.9
"Jefferson, MO",99.1
"Johnson, MO",98.6
"Knox, MO",92.4
"Laclede, MO",97.2
"Lafayette, MO",97.3
"Lawrence, MO",97.6
"Lewis, MO",98.2
"Lincoln, MO",99
"Linn, MO",90.7
"Livingston, MO",85.9
"McDonald, MO",103.4
"Macon, MO",97.3
"Madison, MO",92
"Maries, MO",100.7
"Marion, MO",91.2
"Mercer, MO",97
"Miller, MO",97.6
"Mississippi, MO",95.1
"Moniteau, MO",115.2
"Monroe, MO",97.8
"Montgomery, MO",99
"Morgan, MO",96
"New Madrid, MO",92.9
"Newton, MO",97
"Nodaway, MO",101.1
"Oregon, MO",97.1
"Osage, MO",104.4
"Ozark, MO",96.8
"Pemiscot, MO",88.6
"Perry, MO",100.9
"Pettis, MO",96.8
"Phelps, MO",104.3
"Pike, MO",123.6
"Platte, MO",98
"Polk, MO",94.9
"Pulaski, MO",110
"Putnam, MO",96.5
"Ralls, MO",100.5
"Randolph, MO",107.7
"Ray, MO",101
