County,SEX350209D
"Reynolds, MO",102
"Ripley, MO",95.7
"St. Charles, MO",97.2
"St. Clair, MO",99.4
"Ste. Genevieve, MO",101.8
"St. Francois, MO",112.4
"St. Louis, MO",91
"Saline, MO",99.7
"Schuyler, MO",95.6
"Scotland, MO",97.2
"Scott, MO",93.3
"Shannon, MO",96
"Shelby, MO",94.2
"Stoddard, MO",93.7
"Stone, MO",95.7
"Sullivan, MO",102.2
"Taney, MO",94.2
"Texas, MO",103.2
"Vernon, MO",93.7
"Warren, MO",99
"Washington, MO",106
"Wayne, MO",97.2
"Webster, MO",100.8
"Worth, MO",101.6
"Wright, MO",94.3
"St. Louis city, MO",90.3
MONTANA,100.2
"Beaverhead, MT",105.6
"Big Horn, MT",97.5
"Blaine, MT",97.9
"Broadwater, MT",103.7
"Carbon, MT",101.2
"Carter, MT",99
"Cascade, MT",97.9
"Chouteau, MT",100
"Custer, MT",97.4
"Daniels, MT",92.4
"Dawson, MT",99.7
"Deer Lodge, MT",103
"Fallon, MT",99.2
"Fergus, MT",96.3
"Flathead, MT",100
"Gallatin, MT",107.4
"Garfield, MT",111.4
"Glacier, MT",97.6
"Golden Valley, MT",108.5
"Granite, MT",104
"Hill, MT",101.6
"Jefferson, MT",100.8
"Judith Basin, MT",105.5
"Lake, MT",96.9
"Lewis and Clark, MT",98.8
"Liberty, MT",98
"Lincoln, MT",102.6
"McCone, MT",99.3
"Madison, MT",104.5
"Meagher, MT",101.5
"Mineral, MT",103.7
"Missoula, MT",100.9
"Musselshell, MT",94.5
"Park, MT",99.7
"Petroleum, MT",112.6
"Phillips, MT",101.1
"Pondera, MT",97.2
"Powder River, MT",96.9
"Powell, MT",159
"Prairie, MT",104.4
"Ravalli, MT",99.7
"Richland, MT",99.5
"Roosevelt, MT",96.6
"Rosebud, MT",99.3
"Sanders, MT",100
"Sheridan, MT",98
"Silver Bow, MT",98.9
"Stillwater, MT",107.1
"Sweet Grass, MT",105.3
"Teton, MT",95.2
"Toole, MT",114.8
"Treasure, MT",105.4
"Valley, MT",98.2
"Wheatland, MT",99
"Wibaux, MT",91.3
"Yellowstone, MT",96
"Yellowstone National Park, MT",0
NEBRASKA,98.5
"Adams, NE",97.4
"Antelope, NE",98.1
"Arthur, NE",92.6
"Banner, NE",111.4
"Blaine, NE",109.1
"Boone, NE",97.7
"Box Butte, NE",100.7
"Boyd, NE",94.4
"Brown, NE",97.9
"Buffalo, NE",96.6
"Burt, NE",95.5
"Butler, NE",105.3
"Cass, NE",98.7
"Cedar, NE",102.5
"Chase, NE",96.4
"Cherry, NE",100.5
"Cheyenne, NE",98
"Clay, NE",95.2
"Colfax, NE",111.5
"Cuming, NE",101.9
"Custer, NE",97.2
"Dakota, NE",100.1
"Dawes, NE",94.7
"Dawson, NE",104
"Deuel, NE",95.2
"Dixon, NE",99.7
"Dodge, NE",94.6
"Douglas, NE",97.5
"Dundy, NE",102.4
"Fillmore, NE",96.1
"Franklin, NE",92.9
"Frontier, NE",103.7
"Furnas, NE",91.8
"Gage, NE",96.7
"Garden, NE",95.4
"Garfield, NE",93.3
"Gosper, NE",100.4
"Grant, NE",109
"Greeley, NE",102.8
"Hall, NE",99.9
"Hamilton, NE",99.4
"Harlan, NE",98.3
"Hayes, NE",107.6
"Hitchcock, NE",94.6
"Holt, NE",96.7
"Hooker, NE",89.3
"Howard, NE",104.1
"Jefferson, NE",96.3
"Johnson, NE",129
"Kearney, NE",99.5
"Keith, NE",97.5
"Keya Paha, NE",97.1
"Kimball, NE",95
"Knox, NE",95.3
"Lancaster, NE",99.9
"Lincoln, NE",98
"Logan, NE",97.8
"Loup, NE",113.2
"McPherson, NE",105
"Madison, NE",99.7
"Merrick, NE",98.2
"Morrill, NE",99.1
"Nance, NE",106.3
"Nemaha, NE",97.2
"Nuckolls, NE",95.3
"Otoe, NE",98.7
"Pawnee, NE",94.5
"Perkins, NE",104.5
"Phelps, NE",99.2
"Pierce, NE",101.7
"Platte, NE",99.5
"Polk, NE",103
"Red Willow, NE",95.5
"Richardson, NE",94.4
"Rock, NE",96.5
"Saline, NE",102.3
"Sarpy, NE",99.2
"Saunders, NE",102.4
"Scotts Bluff, NE",92
"Seward, NE",105.6
"Sheridan, NE",97.4
"Sherman, NE",99
"Sioux, NE",113.5
"Stanton, NE",99.3
"Thayer, NE",95.6
"Thomas, NE",94.8
"Thurston, NE",97.8
"Valley, NE",91.5
"Washington, NE",101.8
"Wayne, NE",92.8
"Webster, NE",90.4
"Wheeler, NE",99.2
"York, NE",92.5
NEVADA,103.8
"Churchill, NV",97.8
"Clark, NV",103.6
"Douglas, NV",102.6
"Elko, NV",106.6
"Esmeralda, NV",110.8
"Eureka, NV",112.8
"Humboldt, NV",112.2
"Lander, NV",103.9
"Lincoln, NV",108.5
"Lyon, NV",103.8
"Mineral, NV",100.9
"Nye, NV",103.9
"Pershing, NV",163.7
"Storey, NV",107.6
"Washoe, NV",102.7
"White Pine, NV",130.7
"Carson City city, NV",107.2
NEW HAMPSHIRE,97.2
"Belknap, NH",96.4
"Carroll, NH",96.9
"Cheshire, NH",95.6
"Coos, NH",96.5
"Grafton, NH",96.9
"Hillsborough, NH",98.1
"Merrimack, NH",97.7
"Rockingham, NH",97.6
"Strafford, NH",94.5
"Sullivan, NH",97.7
NEW JERSEY,96.1
"Atlantic, NJ",94.7
"Bergen, NJ",95.2
"Burlington, NJ",98.4
"Camden, NJ",94.1
"Cape May, NJ",92.9
"Cumberland, NJ",107.1
"Essex, NJ",93.4
"Gloucester, NJ",95.2
"Hudson, NJ",98.5
"Hunterdon, NJ",100.2
"Mercer, NJ",97.3
"Middlesex, NJ",97.7
"Monmouth, NJ",96.3
"Morris, NJ",97.8
"Ocean, NJ",92.1
"Passaic, NJ",95.4
"Salem, NJ",95
"Somerset, NJ",97.9
"Sussex, NJ",99.3
"Union, NJ",95.7
"Warren, NJ",96.2
NEW MEXICO,98
"Bernalillo, NM",96.7
"Catron, NM",99.5
"Chaves, NM",98.8
"Cibola, NM",96.6
"Colfax, NM",103
"Curry, NM",98.4
"De Baca, NM",97.1
"Dona Ana, NM",98.5
"Eddy, NM",97.3
"Grant, NM",94.4
"Guadalupe, NM",134.3
"Harding, NM",105.9
"Hidalgo, NM",98.4
"Lea, NM",102.2
"Lincoln, NM",97
"Los Alamos, NM",103.7
"Luna, NM",94.4
"McKinley, NM",93.7
"Mora, NM",100.6
"Otero, NM",101
"Quay, NM",95.3
"Rio Arriba, NM",96.8
"Roosevelt, NM",97.9
"Sandoval, NM",96.5
"San Juan, NM",99.3
"San Miguel, NM",95.2
"Santa Fe, NM",98.6
"Sierra, NM",99
"Socorro, NM",102.6
"Taos, NM",97
"Torrance, NM",106.1
"Union, NM",98.9
"Valencia, NM",103.4
NEW YORK,94.6
"Albany, NY",93
"Allegany, NY",102
"Bronx, NY",88.7
"Broome, NY",94.1
"Cattaraugus, NY",96.9
"Cayuga, NY",103.2
"Chautauqua, NY",96.2
"Chemung, NY",99.1
"Chenango, NY",98.5
"Clinton, NY",104.6
"Columbia, NY",100.3
"Cortland, NY",93.7
"Delaware, NY",98.2
"Dutchess, NY",101.2
"Erie, NY",93
"Essex, NY",108.5
"Franklin, NY",121.8
"Fulton, NY",98.1
"Genesee, NY",98.4
"Greene, NY",107.6
"Hamilton, NY",98.4
"Herkimer, NY",95.7
"Jefferson, NY",104.2
"Kings, NY",89.9
"Lewis, NY",100.1
"Livingston, NY",100.3
"Madison, NY",97.7
"Monroe, NY",94.4
"Montgomery, NY",94.1
"Nassau, NY",95.1
"New York, NY",90.9
"Niagara, NY",94.4
"Oneida, NY",100
"Onondaga, NY",93.1
"Ontario, NY",97
"Orange, NY",102
"Orleans, NY",99.5
"Oswego, NY",98.2
"Otsego, NY",92.9
"Putnam, NY",102.1
"Queens, NY",94.8
"Rensselaer, NY",97.6
"Richmond, NY",95.4
"Rockland, NY",98.1
"St. Lawrence, NY",103.4
"Saratoga, NY",98
"Schenectady, NY",95.2
"Schoharie, NY",99.6
"Schuyler, NY",101.8
"Seneca, NY",107.7
"Steuben, NY",97.2
"Suffolk, NY",97.7
"Sullivan, NY",103.7
"Tioga, NY",98.6
"Tompkins, NY",99.7
"Ulster, NY",99.5
"Warren, NY",95.8
"Washington, NY",106.9
"Wayne, NY",98.7
"Westchester, NY",94.3
"Wyoming, NY",119.7
"Yates, NY",95.4
NORTH CAROLINA,95.8
"Alamance, NC",93
"Alexander, NC",103.4
"Alleghany, NC",100.3
"Anson, NC",105.8
"Ashe, NC",97.2
"Avery, NC",118
"Beaufort, NC",90.5
"Bertie, NC",94
"Bladen, NC",92.4
"Brunswick, NC",94.3
"Buncombe, NC",92.2
"Burke, NC",100.3
"Cabarrus, NC",96.6
"Caldwell, NC",97
"Camden, NC",95.6
"Carteret, NC",95
"Caswell, NC",102.5
"Catawba, NC",97.1
"Chatham, NC",96.5
"Cherokee, NC",92.4
"Chowan, NC",88.8
"Clay, NC",94
"Cleveland, NC",92
"Columbus, NC",91.4
"Craven, NC",95.4
"Cumberland, NC",93.8
"Currituck, NC",97.2
"Dare, NC",99.9
"Davidson, NC",96.2
"Davie, NC",96.8
"Duplin, NC",98.8
"Durham, NC",94.5
"Edgecombe, NC",88.4
"Forsyth, NC",92.4
"Franklin, NC",96.8
"Gaston, NC",93.8
"Gates, NC",96.5
"Graham, NC",94.7
"Granville, NC",116.3
"Greene, NC",118.6
"Guilford, NC",92.4
"Halifax, NC",90.8
"Harnett, NC",95.7
"Haywood, NC",92.4
"Henderson, NC",93.8
"Hertford, NC",94.1
"Hoke, NC",96
"Hyde, NC",126
"Iredell, NC",96.3
"Jackson, NC",95.4
"Johnston, NC",99.2
"Jones, NC",93.4
"Lee, NC",96.2
"Lenoir, NC",89.9
"Lincoln, NC",98.2
"McDowell, NC",98.8
"Macon, NC",90.9
"Madison, NC",97.2
"Martin, NC",86.4
"Mecklenburg, NC",96
"Mitchell, NC",97.9
"Montgomery, NC",102
"Moore, NC",91.9
"Nash, NC",92.2
"New Hanover, NC",93.4
"Northampton, NC",90.8
"Onslow, NC",125.1
"Orange, NC",90.6
"Pamlico, NC",101.8
"Pasquotank, NC",94.4
"Pender, NC",99.6
"Perquimans, NC",90.2
"Person, NC",93.1
"Pitt, NC",90.3
"Polk, NC",90
"Randolph, NC",97.2
"Richmond, NC",97.7
"Robeson, NC",95.3
"Rockingham, NC",93.5
"Rowan, NC",96.9
"Rutherford, NC",92.2
"Sampson, NC",98.3
"Scotland, NC",93.4
"Stanly, NC",97.7
"Stokes, NC",94.9
"Surry, NC",95.1
"Swain, NC",94.5
"Transylvania, NC",91.8
"Tyrrell, NC",129.6
"Union, NC",99
"Vance, NC",88.8
"Wake, NC",98
"Warren, NC",97
"Washington, NC",92
"Watauga, NC",99.6
"Wayne, NC",94.8
"Wilkes, NC",97.8
"Wilson, NC",92.2
"Yadkin, NC",96.9
"Yancey, NC",99.1
NORTH DAKOTA,101
"Adams, ND",91.4
"Barnes, ND",98.4
"Benson, ND",99.8
"Billings, ND",113.1
"Bottineau, ND",103.9
"Bowman, ND",95.7
"Burke, ND",103
"Burleigh, ND",96.7
"Cass, ND",102.9
"Cavalier, ND",100.1
"Dickey, ND",101.7
"Divide, ND",106.9
"Dunn, ND",104.6
"Eddy, ND",95.2
"Emmons, ND",100.5
"Foster, ND",99.6
"Golden Valley, ND",91.6
"Grand Forks, ND",104.8
"Grant, ND",103
"Griggs, ND",100
"Hettinger, ND",109.9
"Kidder, ND",105.5
"LaMoure, ND",100.7
"Logan, ND",99.6
"McHenry, ND",105.9
"McIntosh, ND",91.8
"McKenzie, ND",102.8
"McLean, ND",98.7
"Mercer, ND",102.6
"Morton, ND",101.1
"Mountrail, ND",97.5
"Nelson, ND",97.5
"Oliver, ND",111.5
"Pembina, ND",102.6
"Pierce, ND",94.5
"Ramsey, ND",99.6
"Ransom, ND",108.6
"Renville, ND",105.3
"Richland, ND",107.6
"Rolette, ND",96.2
"Sargent, ND",116.5
"Sheridan, ND",104
"Sioux, ND",103.6
"Slope, ND",117.8
"Stark, ND",97.6
"Steele, ND",108.5
"Stutsman, ND",101.2
"Towner, ND",100.5
"Traill, ND",102.8
"Walsh, ND",102.8
"Ward, ND",98
"Wells, ND",95.8
"Williams, ND",98.5
OHIO,95.3
"Adams, OH",96.5
"Allen, OH",98.6
"Ashland, OH",96.8
"Ashtabula, OH",96.7
"Athens, OH",95.2
"Auglaize, OH",96.8
"Belmont, OH",100.1
"Brown, OH",97.4
"Butler, OH",96.3
"Carroll, OH",99
"Champaign, OH",97.2
"Clark, OH",93.5
"Clermont, OH",97.3
"Clinton, OH",98.1
"Columbiana, OH",99.8
"Coshocton, OH",97.3
"Crawford, OH",93.9
"Cuyahoga, OH",90
"Darke, OH",96.8
"Defiance, OH",97.8
"Delaware, OH",99.2
"Erie, OH",95.7
"Fairfield, OH",99.6
"Fayette, OH",97.5
"Franklin, OH",95.6
"Fulton, OH",96.9
"Gallia, OH",95.1
"Geauga, OH",98.2
"Greene, OH",95
"Guernsey, OH",95.4
"Hamilton, OH",91.9
"Hancock, OH",95
"Hardin, OH",97.6
"Harrison, OH",95.1
"Henry, OH",99
"Highland, OH",95.7
"Hocking, OH",99.9
"Holmes, OH",100.1
"Huron, OH",96.7
"Jackson, OH",93.9
"Jefferson, OH",91.7
"Knox, OH",95.9
"Lake, OH",95.8
"Lawrence, OH",92.9
"Licking, OH",96
"Logan, OH",96.8
"Lorain, OH",97.3
"Lucas, OH",93.6
"Madison, OH",121.9
"Mahoning, OH",92.3
"Marion, OH",111.4
"Medina, OH",98.5
"Meigs, OH",94.9
"Mercer, OH",101.3
"Miami, OH",97.3
"Monroe, OH",97.5
"Montgomery, OH",92.5
"Morgan, OH",97.4
"Morrow, OH",100.6
"Muskingum, OH",92.1
"Noble, OH",140.1
"Ottawa, OH",98.3
"Paulding, OH",97.1
"Perry, OH",98.7
"Pickaway, OH",115.9
"Pike, OH",95
"Portage, OH",95.3
"Preble, OH",99.1
"Putnam, OH",100.1
"Richland, OH",103
"Ross, OH",111.2
"Sandusky, OH",96.7
"Scioto, OH",95.9
"Seneca, OH",99
"Shelby, OH",99.8
"Stark, OH",93.3
"Summit, OH",93.5
"Trumbull, OH",94.2
"Tuscarawas, OH",96.8
"Union, OH",91.9
"Van Wert, OH",95.6
"Vinton, OH",98
"Warren, OH",103.4
"Washington, OH",94.8
"Wayne, OH",98.5
"Williams, OH",99.4
"Wood, OH",95
"Wyandot, OH",97
OKLAHOMA,97.7
"Adair, OK",97.1
"Alfalfa, OK",142.7
"Atoka, OK",119
"Beaver, OK",105.3
"Beckham, OK",106.8
"Blaine, OK",146.1
"Bryan, OK",96.4
"Caddo, OK",107.2
"Canadian, OK",99.8
"Carter, OK",94.4
"Cherokee, OK",96.1
"Choctaw, OK",90.7
"Cimarron, OK",95.4
"Cleveland, OK",100.3
"Coal, OK",95.5
"Comanche, OK",105.4
"Cotton, OK",101.8
"Craig, OK",101.9
"Creek, OK",96.2
"Custer, OK",93.7
"Delaware, OK",97.2
"Dewey, OK",98.5
"Ellis, OK",99.7
"Garfield, OK",94.3
"Garvin, OK",94.6
"Grady, OK",96.5
"Grant, OK",95.4
"Greer, OK",134.2
"Harmon, OK",99.8
"Harper, OK",93.3
"Haskell, OK",96.8
"Hughes, OK",109.9
"Jackson, OK",96.9
"Jefferson, OK",96.2
"Johnston, OK",96.5
"Kay, OK",95.4
"Kingfisher, OK",98.3
"Kiowa, OK",98.8
"Latimer, OK",97.9
"Le Flore, OK",100.5
"Lincoln, OK",97.7
"Logan, OK",98.2
"Love, OK",98
"McClain, OK",98.9
"McCurtain, OK",93.1
"McIntosh, OK",91.2
"Major, OK",96.2
"Marshall, OK",97.1
"Mayes, OK",99.1
"Murray, OK",97.8
"Muskogee, OK",94.7
"Noble, OK",99.8
"Nowata, OK",99.3
"Okfuskee, OK",109.2
"Oklahoma, OK",95.1
"Okmulgee, OK",95.5
"Osage, OK",102.6
"Ottawa, OK",95.9
"Pawnee, OK",98.8
"Payne, OK",103.9
"Pittsburg, OK",103.8
"Pontotoc, OK",95.1
"Pottawatomie, OK",93.5
"Pushmataha, OK",92.6
"Roger Mills, OK",101
"Rogers, OK",97.5
"Seminole, OK",94.6
"Sequoyah, OK",96.1
"Stephens, OK",95.8
"Texas, OK",107.9
"Tillman, OK",96.9
"Tulsa, OK",95.9
"Wagoner, OK",98.7
"Washington, OK",96.1
"Washita, OK",94.4
"Woods, OK",108.7
"Woodward, OK",107.2
OREGON,98.4
"Baker, OR",98.6
"Benton, OR",98.6
"Clackamas, OR",99.1
"Clatsop, OR",96.5
"Columbia, OR",99.8
"Coos, OR",94.4
"Crook, OR",98.2
"Curry, OR",94.5
"Deschutes, OR",98.1
"Douglas, OR",95.6
"Gilliam, OR",104.6
"Grant, OR",99
"Harney, OR",104.9
"Hood River, OR",97.3
"Jackson, OR",94.2
"Jefferson, OR",99.6
"Josephine, OR",92.7
"Klamath, OR",99.8
"Lake, OR",100.9
"Lane, OR",96
"Lincoln, OR",93.4
"Linn, OR",97.9
"Malheur, OR",113.8
"Marion, OR",102.9
"Morrow, OR",103.8
"Multnomah, OR",97.5
"Polk, OR",94.4
"Sherman, OR",99.6
"Tillamook, OR",100.8
"Umatilla, OR",105.3
"Union, OR",96
"Wallowa, OR",99.4
"Wasco, OR",98
"Washington, OR",99.8
"Wheeler, OR",98.4
"Yamhill, OR",102.7
PENNSYLVANIA,94.9
"Adams, PA",97.5
"Allegheny, PA",91.5
"Armstrong, PA",96.2
"Beaver, PA",92.8
"Bedford, PA",97.9
"Berks, PA",97.5
"Blair, PA",93.1
"Bradford, PA",95.8
"Bucks, PA",97.3
"Butler, PA",96.1
"Cambria, PA",97.2
"Cameron, PA",100.1
"Carbon, PA",96.1
"Centre, PA",104.9
"Chester, PA",97.9
"Clarion, PA",93.5
"Clearfield, PA",105.8
"Clinton, PA",94.7
"Columbia, PA",92.2
"Crawford, PA",95
"Cumberland, PA",96.5
"Dauphin, PA",93.6
"Delaware, PA",93
"Elk, PA",99.7
"Erie, PA",96.6
"Fayette, PA",95.1
"Forest, PA",187.3
"Franklin, PA",95.7
"Fulton, PA",98.9
"Greene, PA",107.6
"Huntingdon, PA",111.2
"Indiana, PA",95.6
"Jefferson, PA",96.9
"Juniata, PA",98.8
"Lackawanna, PA",91.4
"Lancaster, PA",95.9
"Lawrence, PA",91.9
"Lebanon, PA",95.9
"Lehigh, PA",95.1
"Luzerne, PA",95.5
"Lycoming, PA",97
"McKean, PA",102.8
"Mercer, PA",96
"Mifflin, PA",94.8
"Monroe, PA",99.1
"Montgomery, PA",94.9
"Montour, PA",91.2
"Northampton, PA",96.4
"Northumberland, PA",98.4
"Perry, PA",99.4
"Philadelphia, PA",88.1
"Pike, PA",100.1
"Potter, PA",99.3
"Schuylkill, PA",102.4
"Snyder, PA",96.3
"Somerset, PA",103.4
"Sullivan, PA",100.4
"Susquehanna, PA",99.4
"Tioga, PA",95.7
"Union, PA",129.3
"Venango, PA",95.9
"Warren, PA",97.1
"Washington, PA",94.2
"Wayne, PA",103.9
"Westmoreland, PA",94.6
"Wyoming, PA",99.6
"York, PA",97.6
RHODE ISLAND,94.4
"Bristol, RI",94.3
"Kent, RI",93.5
"Newport, RI",94.4
"Providence, RI",94.5
"Washington, RI",95.1
SOUTH CAROLINA,94.9
"Abbeville, SC",92.9
"Aiken, SC",93.1
"Allendale, SC",114.4
"Anderson, SC",93.4
"Bamberg, SC",88.3
"Barnwell, SC",92.6
"Beaufort, SC",97.8
"Berkeley, SC",99.2
"Calhoun, SC",90.2
"Charleston, SC",93.4
"Cherokee, SC",95.1
"Chester, SC",92.4
"Chesterfield, SC",93
"Clarendon, SC",98.2
"Colleton, SC",90.4
"Darlington, SC",89.8
"Dillon, SC",87.9
"Dorchester, SC",96
"Edgefield, SC",116.3
"Fairfield, SC",89.9
"Florence, SC",89.1
"Georgetown, SC",93
"Greenville, SC",96.7
"Greenwood, SC",89.4
"Hampton, SC",103
"Horry, SC",96.3
"Jasper, SC",116.2
"Kershaw, SC",93.2
"Lancaster, SC",99.1
"Laurens, SC",94.3
"Lee, SC",110.2
"Lexington, SC",95.1
"McCormick, SC",117.2
"Marion, SC",87.4
"Marlboro, SC",112
"Newberry, SC",97.4
"Oconee, SC",96.5
"Orangeburg, SC",86.6
"Pickens, SC",100.8
"Richland, SC",92.7
"Saluda, SC",105.4
"Spartanburg, SC",95.1
