Topic = [‘environment’, ‘transmission’]
,pub_date,title,author,sentence
0,2020-03-23,An Imperative Need for Research on the Role of Environmental Factors in Transmission of Novel Coronavirus (COVID-19),"Qu, et. al",Unable to retrieve dataan imperative need for research on the role of environmental factors in transmission of novel coronavirus (covid-19).
1,2020-04-07,2019 Novel Coronavirus (COVID-19) Pandemic: Built Environment Considerations To Reduce Transmission,"Dietz, et. al","With the rapid spread of severe acute respiratory syndrome coronavirus 2 (sars-cov-2) that results in coronavirus disease 2019 (covid-19), corporate entities, federal, state, county, and city governments, universities, school districts, places of worship, prisons, health care facilities, assisted living organizations, daycares, homeowners, and other building owners and occupants have an opportunity to reduce the potential for transmission through built environment (be)-mediated pathways.In this paper, we synthesize this microbiology of the be research and the known information about sars-cov-2 to provide actionable and achievable guidance to be decision makers, building operators, and all indoor occupants attempting to minimize infectious disease transmission through environmentally mediated pathways.Author video: an author video summary of this article is available.2019 novel coronavirus (covid-19) pandemic: built environment considerations to reduce transmission."
2,2020-04-17,Saliva: potential diagnostic value and transmission of 2019-nCoV,"Xu, et. al","Close contact or short-range transmission of infectious saliva droplets is a primary mode for 2019-ncov to disseminate as claimed by who, while long-distance saliva aerosol transmission is highly environment dependent within indoor space with aerosol-generating procedures such as dental practice."
3,2020-04-20,Perioperative COVID-19 Defense: An Evidence-Based Approach for Optimization of Infection Control and Operating Room Management,"Dexter, et. al","Confirmed modes of viral transmission are primarily, but not exclusively, contact with contaminated environmental surfaces and aerosolization."
4,2020-04-22,Letter to the Editor Regarding: “An Imperative Need for Research on the Role of Environmental Factors in Transmission of Novel Coronavirus (COVID-19)” —Secondhand and Thirdhand Smoke As Potential Sources of COVID-19,"Mahabee-Gittens, et. al",Unable to retrieve dataletter to the editor regarding: “an imperative need for research on the role of environmental factors in transmission of novel coronavirus (covid-19)” —secondhand and thirdhand smoke as potential sources of covid-19.
5,2020-04-27,Is SARS-CoV-2 Also an Enteric Pathogen with Potential Fecal-Oral Transmission: A COVID-19 Virological and Clinical Review,"Ding, et. al",Here we briefly summarize what is known about this family of viruses and literature basis of the hypothesis that sars-cov-2 is capable of infecting the gastrointestinal tract and shedding in the environment for potential human-to-human transmission.is sars-cov-2 also an enteric pathogen with potential fecal-oral transmission: a covid-19 virological and clinical review.
6,2020-04-28,"Coronavirus in water environments: Occurrence, persistence and concentration methods - A scoping review",La et. al,"The data available suggest that: i) cov seems to have a low stability in the environment and is very sensitive to oxidants, like chlorine; ii) cov appears to be inactivated significantly faster in water than non-enveloped human enteric viruses with known waterborne transmission; iii) temperature is an important factor influencing viral survival (the titer of infectious virus declines more rapidly at 23°c–25 °c than at 4 °c); iv) there is no current evidence that human coronaviruses are present in surface or ground waters or are transmitted through contaminated drinking-water; v) further research is needed to adapt to enveloped viruses the methods commonly used for sampling and concentration of enteric, non enveloped viruses from water environments."
7,2020-04-20,Factors determining the diffusion of COVID-19 and suggested strategy to prevent future accelerated viral infectivity similar to COVID,"Coccia, Mario","Lessons learned for covid-19 in the case study of italy suggest that a proactive strategy to cope with future epidemics is to also apply especially an environmental and sustainable policy based on reduction of levels of air pollution mainly in hinterland and polluting cities- having low wind speed, high percentage of moisture and fog days-that seem to have an environment that may damage immune system of people and foster a fast transmission dynamics of viral infectivity in society.Hence, in the presence of polluting industrialization in regions that can trigger the mechanism of air pollution-to-human transmission dynamics of viral infectivity, this study must conclude that a comprehensive strategy to prevent future epidemics similar to covid-19 has to be also designed in environmental and socioeconomic terms, that is also based on sustainability science and environmental science, and not only in terms of biology, healthcare and health sector.factors determining the diffusion of covid-19 and suggested strategy to prevent future accelerated viral infectivity similar to covid."
8,2020-04-04,Risk of nosocomial transmission of coronavirus disease 2019: an experience in a general ward setting in Hong Kong,"Wong, et. al","Conclusion our findings suggest that sars-cov-2 is not spread by an airborne route, and nosocomial transmissions can be prevented through vigilant basic infection control measures, including wearing of surgical masks, hand and environmental hygiene.risk of nosocomial transmission of coronavirus disease 2019: an experience in a general ward setting in hong kong."
9,2020-04-29,Strategies for daily operating room management of ambulatory surgery centers following resolution of the acute phase of the COVID-19 pandemic,"Dexter, et. al",Aureus transmission from patient to the environment).
10,2020-04-30,Investigating the cases of novel coronavirus disease (COVID-19) in China using dynamic statistical techniques,"Sarkodie, et. al","Due to the complexities of the covid-19, we investigated the unobserved factors including environmental exposures accounting for the spread of the disease through human-to-human transmission."
11,2020-02-17,The role of absolute humidity on transmission rates of the COVID-19 outbreak,Wei et. al,"Previous studies have supported an epidemiological hypothesis that cold and dry (low absolute humidity) environments facilitate the survival and spread of droplet-mediated viral diseases, and warm and humid (high absolute humidity) environments see attenuated viral transmission (i.e., influenza)."
12,2020-02-27,"Clinical features and sexual transmission potential of SARS-CoV-2 infected female patients: a descriptive study in Wuhan, China",Pengfei et. al,"To examine whether there is sexual transmission through vaginal from female to her partner, we employed real-time polymerase chain reaction testing (rt-pcr) to detect sars-cov-2 in vaginal environment (including vaginal discharge, cervical or vaginal residual exfoliated cells) and anal swab samples, and inquired recent sexual behaviors from the patients."
13,2020-03-03,Closed environments facilitate secondary transmission of coronavirus disease 2019 (COVID-19),Hiroshi et. al,We show that closed environments contribute to secondary transmission of covid-19 and promote superspreading events.Closed environments are consistent with large-scale covid-19 transmission events such as that of the ski chalet-associated cluster in france and the church- and hospital-associated clusters in south korea.Reduction of unnecessary close contact in closed environments may help prevent large case clusters and superspreading events.closed environments facilitate secondary transmission of coronavirus disease 2019 (covid-19).
14,2020-04-07,Indoor transmission of SARS-CoV-2,Hua et. al,"Conclusions: all identified outbreaks of three or more cases occurred in an indoor environment, which confirms that sharing indoor space is a major sars-cov-2 infection risk.indoor transmission of sars-cov-2."
15,2020-04-11,Two mechanisms for accelerated diffusion of COVID-19 outbreaks in regions with high intensity of population and polluting industrialization: the air pollution-to-human and human-to-human transmission dynamics,Mario Coccia,"O the results reveal that accelerated transmission dynamics of covid-19 in specific environments is due to two mechanisms given by: air pollution-to-human transmission and human-to-human transmission; in particular, the mechanisms of air pollution-to-human transmission play a critical role rather than human-to-human transmission.What is a socioeconomic strategy to prevent future epidemics similar to covid-19? considering the complex interaction between air pollution, meteorological conditions and biological characteristics of viral infectivity, lessons learned for covid-19 have to be applied for a proactive socioeconomic strategy to cope with future epidemics, especially an environmental policy based on reduction of air pollution mainly in hinterland zones of countries, having low wind speed, high percentage of moisture and fog that create an environment that can damage immune system of people and foster a fast transmission of viral infectivity similar to the covid-19.This study must conclude that a strategy to prevent future epidemics similar to covid 19 has also to be designed in environmental and sustainability science and not only in terms of biology.two mechanisms for accelerated diffusion of covid-19 outbreaks in regions with high intensity of population and polluting industrialization: the air pollution-to-human and human-to-human transmission dynamics."
16,2020-04-10,Textile Masks and Surface Covers - A 'Universal Droplet Reduction Model' Against Respiratory Pandemics,Alexander et. al,"However, given that asymptomatic individuals, not wearing masks within the public, can be highly contagious for covid-19, prevention of environmental droplet contamination (endc) from coughing/sneezing/speech is fundamental to reducing transmission."
17,2020-04-17,Estimation of airborne viral emission: quanta emission rate of SARS-CoV-2 for infection risk assessment,Giorgio et. al,"While the medical research area dedicates efforts to find cures and remedies to counteract the effects of a virus, the engineering area is involved in providing risk assessments in indoor environments by simulating the airborne transmission of the virus during an epidemic."
18,2020-04-22,Evidence for probable aerosol transmission of SARS-CoV-2 in a poorly ventilated restaurant,Yuguo et. al,"We analysed an outbreak involving three non-associated families in restaurant x in guangzhou, china, and assessed the possibility of aerosol transmission of sars-cov-2 and characterize the associated environmental conditions."
19,2020-04-24,"Genomic, geographic and temporal distributions of SARS-CoV-2 mutations",Hsin-Chou et. al,"Mutations in the viral genome have critical impacts on the adaptation of viral strains to the local environment, and may alter the characteristics of viral transmission, disease manifestation, and the efficacy of treatment and vaccination."
20,2020-04-26,Taking Account of Asymptomatic Infections in Modeling the Transmission Potential of the COVID-19 Outbreak on the Diamond Princess Cruise Ship,Li-Shan et. al,"We take the case of the diamond princess (dp) cruise ship as an experimental model for studying the transmission potential of covid-19 in a closed environment.We find evidence to support a cdc report that ""a high proportion of asymptomatic infections could partially explain the high attack rate among cruise ship passengers and crew."" this emphasizes the importance of improved reporting and quarantine of asymptomatic cases, and raises questions on quarantine procedures in closed environments such as military vessels, cruise ships, dormitories, prisons, and other enclosed living complexes with high population densities.taking account of asymptomatic infections in modeling the transmission potential of the covid-19 outbreak on the diamond princess cruise ship."
21,2020-04-25,Will COVID-19 pandemic diminish by summer-monsoon in India? Lesson from the first lockdown,Sarvan Kumar,These viral transmissions found attenuated in warm and humid (high absolute humidity) environments.
22,2020-03-04,"Air, Surface Environmental, and Personal Protective Equipment Contamination by Severe Acute Respiratory Syndrome Coronavirus 2 (SARS-CoV-2) From a Symptomatic Patient","Ong, et. al","Coronaviruses have been implicated in nosocomial outbreaks with environmental contamination as a route of transmission.However, the mode of transmission and extent of environmental contamination are unknown.air, surface environmental, and personal protective equipment contamination by severe acute respiratory syndrome coronavirus 2 (sars-cov-2) from a symptomatic patient."
23,2020,How Ophthalmologists Should Understand and Respond to the Current Epidemic of Novel Coronavirus Pneumonia (COVID-19),"ZHIJIE, Li","These measures include 1) wearing an efficient mask (an n95 mask); 2) always performing hand hygiene before and after examining a patient; (3) wearing sterile gloves when entering a patient&rsquo;s room and touching a patient; (4) wearing a gown when contact is expected with items and environmental surfaces surrounding a patient or when the patient is incontinent or has diarrhea or a surgical or other invasive wound with oozing fluid; 5) cleaning and disinfecting ophthalmic equipment and correctly handling medical waste after examination to prevent transmission to patients who are subsequently examined; 6) wearing goggles and a disposable mask to cover the front and sides of the face before touching a patient, as the virus could spread through the ocular surface; 7) performing the relevant screening for novel coronavirus pneumonia for regular patients who have conjunctivitis and respiratory symptoms at the same time; 8) prohibiting the use of infected patients as potential donors for corneal transplants and temporarily adding donor sars-cov-2 screening to the medical standard of the eye bank during the outbreak; and 9) for the purposes of scientific research, diagnosis, and other special needs, packing, shipping, and transporting collected specimens according to the relevant dangerous biological goods regulations.how ophthalmologists should understand and respond to the current epidemic of novel coronavirus pneumonia (covid-19)."
24,2020-03-31,Controlling the Transmission Dynamics of COVID-19,Stephen et. al,"We investigate three control strategies for this deadly infectious disease using personal protection, treatment with early diagnosis, treatment with delay diagnosis and spraying of virus in the environment as time-dependent control functions in our dynamical model to curb the disease spread.controlling the transmission dynamics of covid-19."